 
     Two-Electron DVR    
 ------------------------
 x0     =      15.00000000
 m      =       1.00000000
 Z      =       6.00000000
 n      =             2048
 dx     =       0.01465559
 
Soft-Coulomb Parameters:
 alpha  =       0.01000000
 beta   =       1.00000000
 
 
                       Hartree-Fock                      
 --------------------------------------------------------
 no. of orbitals        =             2048
 no. of electrons       =                2
 scf_damping_switch     =        F
 scf_diis_switch        =        F
 damping_factor         =   0.00000000
 e_tolerance            = 0.0000000000100000
     157    133.13876321
     158    134.86947391
     159    136.59719246
     160    138.34956782
     161    140.09944226
     162    141.87348897
     163    143.64551123
     164    145.44123588
     165    147.23539808
     166    149.05280718
     167    150.86910159
     168    152.70820153
     169    154.54662058
     170    156.40741766
     171    158.26795397
     172    160.15045436
     173    162.03310070
     174    163.93731046
     175    165.84205980
     176    167.76798486
     177    169.69483032
     178    171.64247648
     179    173.59141138
     180    175.56078432
     181    177.53180213
     182    179.52290740
     183    181.51600178
     184    183.52884479
     185    185.54400957
     186    187.57859559
     187    189.61582477
     188    191.67215895
     189    193.73144670
     190    195.80953404
     191    197.89087471
     192    199.99072009
     193    202.09410817
     194    204.21571633
     195    206.34114650
     196    208.48452204
     197    210.63198912
     198    212.79713654
     199    214.96663552
     200    217.15355914
     201    219.34508516
     202    221.55378922
     203    223.76733757
     204    225.99782616
     205    228.23339229
     206    230.48566938
     207    232.74324886
     208    235.01731830
     209    237.29690686
     210    239.59277238
     211    241.89436590
     212    244.21203110
     213    246.53562558
     214    248.87509396
     215    251.22068553
     216    253.58196047
     217    255.94954540
     218    258.33263018
     219    260.72220486
     220    263.12710264
     221    265.53866357
     222    267.96537741
     223    270.39892123
     224    272.84745409
     225    275.30297754
     226    277.77333228
     227    280.25083221
     228    282.74301159
     229    285.24248498
     230    287.75649167
     231    290.27793558
     232    292.81377215
     233    295.35718377
     234    297.91485270
     235    300.48022929
     236    303.05973298
     237    305.64707192
     238    308.24841268
     239    310.85771143
     240    313.48089150
     241    316.11214762
     242    318.75716915
     243    321.41038027
     244    324.07724534
     245    326.75240919
     246    329.44111979
     247    332.13823419
     248    334.84879225
     249    337.56785509
     250    340.30026247
     251    343.04127171
     252    345.79553020
     253    348.55848387
     254    351.33459520
     255    354.11949143
     256    356.91745725
     257    359.72429421
     258    362.54411612
     259    365.37289207
     260    368.21457162
     261    371.06528487
     262    373.92882353
     263    376.80147245
     264    379.68687166
     265    382.58145469
     266    385.48871581
     267    388.40523145
     268    391.33435581
     269    394.27280261
     270    397.22379147
     271    400.18416803
     272    403.15702264
     273    406.13932762
     274    409.13404913
     275    412.13828124
     276    415.15487079
     277    418.18102880
     278    421.21948748
     279    424.26757018
     280    427.32789903
     281    430.39790527
     282    433.48010531
     283    436.57203399
     284    439.67610617
     285    442.78995623
     286    445.91590149
     287    449.05167189
     288    452.19949112
     289    455.35718090
     290    458.52687496
     291    461.70648315
     292    464.89805287
     293    468.09957857
     294    471.31302473
     295    474.53646707
     296    477.77179044
     297    481.01714857
     298    484.27434989
     299    487.54162300
     300    490.82070296
     301    494.10989028
     302    497.41084956
     303    500.72195033
     304    504.04478958
     305    507.37780309
     306    510.72252293
     307    514.07744849
     308    517.44404952
     309    520.82088645
     310    524.20936925
     311    527.60811693
     312    531.01848204
     313    534.43913985
     314    537.87138780
     315    541.31395515
     316    544.76808645
     317    548.23256277
     318    551.70857792
     319    555.19496266
     320    558.69286212
     321    562.20115476
     322    565.72093897
     323    569.25113902
     324    572.79280842
     325    576.34491538
     326    579.90847038
     327    583.48248379
     328    587.06792479
     329    590.66384421
     330    594.27117159
     331    597.88899658
     332    601.51821070
     333    605.15794086
     334    608.80904208
     335    612.47067699
     336    616.14366565
     337    619.82720495
     338    623.52208136
     339    627.22752468
     340    630.94428915
     341    634.67163614
     342    638.41028898
     343    642.15953930
     344    645.92008077
     345    649.69123410
     346    653.47366449
     347    657.26672052
     348    661.07104009
     349    664.88599851
     350    668.71220751
     351    672.54906804
     352    676.39716671
     353    680.25592907
     354    684.12591764
     355    688.00658157
     356    691.89846026
     357    695.80102550
     358    699.71479453
     359    703.63926083
     360    707.57492040
     361    711.52128753
     362    715.47883783
     363    719.44710557
     364    723.42654678
     365    727.41671491
     366    731.41804722
     367    735.43011553
     368    739.45333911
     369    743.48730739
     370    747.53242241
     371    751.58829048
     372    755.65529708
     373    759.73306476
     374    763.82196310
     375    767.92163020
     376    772.03242043
     377    776.15398678
     378    780.28666903
     379    784.43013448
     380    788.58470888
     381    792.75007326
     382    796.92653995
     383    801.11380311
     384    805.31216220
     385    809.52132400
     386    813.74157561
     387    817.97263590
     388    822.21478015
     389    826.46773881
     390    830.73177579
     391    835.00663268
     392    839.29256251
     393    843.58931751
     394    847.89714027
     395    852.21579327
     396    856.54550907
     397    860.88605994
     398    865.23766886
     399    869.60011750
     400    873.97361963
     401    878.35796593
     402    882.75336136
     403    887.15960522
     404    891.57689401
     405    896.00503534
     406    900.44421758
     407    904.89425628
     408    909.35533204
     409    913.82726802
     410    918.31023736
     411    922.80407055
     412    927.30893354
     413    931.82466383
     414    936.35142054
     415    940.88904787
     416    945.43769836
     417    949.99722265
     418    954.56776697
     419    959.14918814
     420    963.74162635
     421    968.34494433
     422    972.95927649
     423    977.58449122
     424    982.22071737
     425    986.86782878
     426    991.52594897
     427    996.19495700
     428   1000.87497128
     429   1005.56587587
     430   1010.26778428
     431   1014.98058537
     432   1019.70438796
     433   1024.43908550
     434   1029.18478230
     435   1033.94137623
     436   1038.70896729
     437   1043.48745756
     438   1048.27694291
     439   1053.07732947
     440   1057.88870915
     441   1062.71099196
     442   1067.54426600
     443   1072.38844501
     444   1077.24361345
     445   1082.10968861
     446   1086.98675147
     447   1091.87472275
     448   1096.77368007
     449   1101.68354742
     450   1106.60439922
     451   1111.53616260
     452   1116.47890891
     453   1121.43256830
     454   1126.39720915
     455   1131.37276449
     456   1136.35929990
     457   1141.35675118
     458   1146.36518117
     459   1151.38452834
     460   1156.41485294
     461   1161.45609597
     462   1166.50831521
     463   1171.57145407
     464   1176.64556796
     465   1181.73060262
     466   1186.82661118
     467   1191.93354162
     468   1197.05144486
     469   1202.18027105
     470   1207.32006900
     471   1212.47079092
     472   1217.63248359
     473   1222.80510120
     474   1227.98868861
     475   1233.18320190
     476   1238.38868407
     477   1243.60509300
     478   1248.83246994
     479   1254.07077450
     480   1259.32004623
     481   1264.58024640
     482   1269.85141293
     483   1275.13350868
     484   1280.42657002
     485   1285.73056134
     486   1291.04551750
     487   1296.37140438
     488   1301.70825537
     489   1307.05603778
     490   1312.41478362
     491   1317.78446154
     492   1323.16510224
     493   1328.55667565
     494   1333.95921123
     495   1339.37268011
     496   1344.79711057
     497   1350.23247492
     498   1355.67880026
     499   1361.13606006
     500   1366.60428030
     501   1372.08343554
     502   1377.57355069
     503   1383.07460134
     504   1388.58661140
     505   1394.10955747
     506   1399.64346245
     507   1405.18830391
     508   1410.74410382
     509   1416.31084067
     510   1421.88853551
     511   1427.47716773
     512   1433.07675752
     513   1438.68728510
     514   1444.30876984
     515   1449.94119276
     516   1455.58457246
     517   1461.23889072
     518   1466.90416539
     519   1472.58037898
     520   1478.26754861
     521   1483.96565752
     522   1489.67472212
     523   1495.39472634
     524   1501.12568592
     525   1506.86758544
     526   1512.62044001
     527   1518.38423482
     528   1524.15898438
     529   1529.94467447
     530   1535.74131902
     531   1541.54890439
     532   1547.36744394
     533   1553.19692458
     534   1559.03735913
     535   1564.88873503
     536   1570.75106458
     537   1576.62433574
     538   1582.50856030
     539   1588.40372671
     540   1594.30984628
     541   1600.22690793
     542   1606.15492252
     543   1612.09387940
     544   1618.04378901
     545   1624.00464113
     546   1629.97644576
     547   1635.95919310
     548   1641.95289276
     549   1647.95753531
     550   1653.97313000
     551   1659.99966777
     552   1666.03715748
     553   1672.08559046
     554   1678.14497521
     555   1684.21530339
     556   1690.29658318
     557   1696.38880656
     558   1702.49198139
     559   1708.60609996
     560   1714.73116983
     561   1720.86718360
     562   1727.01414851
     563   1733.17205746
     564   1739.34091742
     565   1745.52072155
     566   1751.71147656
     567   1757.91317587
     568   1764.12582593
     569   1770.34942041
     570   1776.58396552
     571   1782.82945518
     572   1789.08589534
     573   1795.35328017
     574   1801.63161539
     575   1807.92089538
     576   1814.22112565
     577   1820.53230081
     578   1826.85442614
     579   1833.18749646
     580   1839.53151685
     581   1845.88648233
     582   1852.25239778
     583   1858.62925841
     584   1865.01706892
     585   1871.41582470
     586   1877.82553029
     587   1884.24618122
     588   1890.67778187
     589   1897.12032794
     590   1903.57382366
     591   1910.03826488
     592   1916.51365567
     593   1922.99999203
     594   1929.49727789
     595   1936.00550940
     596   1942.52469032
     597   1949.05481697
     598   1955.59589297
     599   1962.14791476
     600   1968.71088583
     601   1975.28480275
     602   1981.86966890
     603   1988.46548096
     604   1995.07224218
     605   2001.68994937
     606   2008.31860567
     607   2014.95820800
     608   2021.60875938
     609   2028.27025683
     610   2034.94270329
     611   2041.62609587
     612   2048.32043741
     613   2055.02572512
     614   2061.74196175
     615   2068.46914459
     616   2075.20727629
     617   2081.95635425
     618   2088.71638104
     619   2095.48735413
     620   2102.26927600
     621   2109.06214422
     622   2115.86596118
     623   2122.68072452
     624   2129.50643656
     625   2136.34309502
     626   2143.19070215
     627   2150.04925574
     628   2156.91875796
     629   2163.79920667
     630   2170.69060397
     631   2177.59294780
     632   2184.50624020
     633   2191.43047915
     634   2198.36566664
     635   2205.31180071
     636   2212.26888329
     637   2219.23691248
     638   2226.21589015
     639   2233.20581446
     640   2240.20668723
     641   2247.21850666
     642   2254.24127452
     643   2261.27498907
     644   2268.31965203
     645   2275.37526170
     646   2282.44181975
     647   2289.51932454
     648   2296.60777769
     649   2303.70717759
     650   2310.81752584
     651   2317.93882087
     652   2325.07106421
     653   2332.21425436
     654   2339.36839280
     655   2346.53347807
     656   2353.70951161
     657   2360.89649200
     658   2368.09442064
     659   2375.30329615
     660   2382.52311990
     661   2389.75389052
     662   2396.99560937
     663   2404.24827511
     664   2411.51188907
     665   2418.78644993
     666   2426.07195899
     667   2433.36841497
     668   2440.67581914
     669   2447.99417024
     670   2455.32346952
     671   2462.66371574
     672   2470.01491012
     673   2477.37705146
     674   2484.75014096
     675   2492.13417741
     676   2499.52916202
     677   2506.93509360
     678   2514.35197332
     679   2521.77980002
     680   2529.21857485
     681   2536.66829667
     682   2544.12896661
     683   2551.60058356
     684   2559.08314861
     685   2566.57666068
     686   2574.08112085
     687   2581.59652804
     688   2589.12288333
     689   2596.66018564
     690   2604.20843605
     691   2611.76763349
     692   2619.33777901
     693   2626.91887158
     694   2634.51091222
     695   2642.11389991
     696   2649.72783567
     697   2657.35271848
     698   2664.98854936
     699   2672.63532731
     700   2680.29305331
     701   2687.96172638
     702   2695.64134751
     703   2703.33191571
     704   2711.03343196
     705   2718.74589529
     706   2726.46930667
     707   2734.20366513
     708   2741.94897163
     709   2749.70522522
     710   2757.47242685
     711   2765.25057557
     712   2773.03967232
     713   2780.83971618
     714   2788.65070806
     715   2796.47264705
     716   2804.30553407
     717   2812.14936819
     718   2820.00415034
     719   2827.86987959
     720   2835.74655688
     721   2843.63418127
     722   2851.53275368
     723   2859.44227321
     724   2867.36274076
     725   2875.29415543
     726   2883.23651811
     727   2891.18982792
     728   2899.15408574
     729   2907.12929069
     730   2915.11544365
     731   2923.11254373
     732   2931.12059183
     733   2939.13958706
     734   2947.16953030
     735   2955.21042067
     736   2963.26225905
     737   2971.32504457
     738   2979.39877809
     739   2987.48345875
     740   2995.57908742
     741   3003.68566323
     742   3011.80318704
     743   3019.93165799
     744   3028.07107696
     745   3036.22144305
     746   3044.38275717
     747   3052.55501841
     748   3060.73822767
     749   3068.93238407
     750   3077.13748848
     751   3085.35354003
     752   3093.58053959
     753   3101.81848629
     754   3110.06738101
     755   3118.32722286
     756   3126.59801273
     757   3134.87974974
     758   3143.17243477
     759   3151.47606693
     760   3159.79064712
     761   3168.11617444
     762   3176.45264978
     763   3184.80007226
     764   3193.15844276
     765   3201.52776040
     766   3209.90802606
     767   3218.29923886
     768   3226.70139969
     769   3235.11450765
     770   3243.53856364
     771   3251.97356676
     772   3260.41951791
     773   3268.87641620
     774   3277.34426252
     775   3285.82305598
     776   3294.31279747
     777   3302.81348609
     778   3311.32512274
     779   3319.84770654
     780   3328.38123836
     781   3336.92571732
     782   3345.48114432
     783   3354.04751846
     784   3362.62484063
     785   3371.21310993
     786   3379.81232728
     787   3388.42249176
     788   3397.04360428
     789   3405.67566393
     790   3414.31867163
     791   3422.97262646
     792   3431.63752934
     793   3440.31337935
     794   3449.00017741
     795   3457.69792260
     796   3466.40661584
     797   3475.12625621
     798   3483.85684464
     799   3492.59838019
     800   3501.35086380
     801   3510.11429453
     802   3518.88867333
     803   3527.67399925
     804   3536.47027323
     805   3545.27749434
     806   3554.09566351
     807   3562.92477981
     808   3571.76484417
     809   3580.61585566
     810   3589.47781522
     811   3598.35072189
     812   3607.23457664
     813   3616.12937851
     814   3625.03512846
     815   3633.95182552
     816   3642.87947066
     817   3651.81806292
     818   3660.76760326
     819   3669.72809072
     820   3678.69952626
     821   3687.68190891
     822   3696.67523966
     823   3705.67951751
     824   3714.69474346
     825   3723.72091652
     826   3732.75803767
     827   3741.80610593
     828   3750.86512229
     829   3759.93508575
     830   3769.01599732
     831   3778.10785599
     832   3787.21066277
     833   3796.32441664
     834   3805.44911863
     835   3814.58476772
     836   3823.73136492
     837   3832.88890922
     838   3842.05740164
     839   3851.23684115
     840   3860.42722879
     841   3869.62856351
     842   3878.84084636
     843   3888.06407631
     844   3897.29825438
     845   3906.54337954
     846   3915.79945283
     847   3925.06647321
     848   3934.34444173
     849   3943.63335733
     850   3952.93322107
     851   3962.24403189
     852   3971.56579086
     853   3980.89849691
     854   3990.24215110
     855   3999.59675238
     856   4008.96230180
     857   4018.33879830
     858   4027.72624296
     859   4037.12463469
     860   4046.53397458
     861   4055.95426154
     862   4065.38549667
     863   4074.82767887
     864   4084.28080923
     865   4093.74488666
     866   4103.21991226
     867   4112.70588493
     868   4122.20280577
     869   4131.71067367
     870   4141.22948976
     871   4150.75925290
     872   4160.29996423
     873   4169.85162262
     874   4179.41422919
     875   4188.98778282
     876   4198.57228464
     877   4208.16773351
     878   4217.77413059
     879   4227.39147471
     880   4237.01976703
     881   4246.65900640
     882   4256.30919398
     883   4265.97032859
     884   4275.64241143
     885   4285.32544130
     886   4295.01941939
     887   4304.72434451
     888   4314.44021786
     889   4324.16703824
     890   4333.90480685
     891   4343.65352249
     892   4353.41318636
     893   4363.18379725
     894   4372.96535639
     895   4382.75786255
     896   4392.56131695
     897   4402.37571837
     898   4412.20106804
     899   4422.03736472
     900   4431.88460966
     901   4441.74280162
     902   4451.61194183
     903   4461.49202905
     904   4471.38306453
     905   4481.28504703
     906   4491.19797778
     907   4501.12185555
     908   4511.05668159
     909   4521.00245463
     910   4530.95917594
     911   4540.92684426
     912   4550.90546086
     913   4560.89502445
     914   4570.89553633
     915   4580.90699520
     916   4590.92940237
     917   4600.96275653
     918   4611.00705898
     919   4621.06230842
     920   4631.12850616
     921   4641.20565089
     922   4651.29374392
     923   4661.39278393
     924   4671.50277226
     925   4681.62370756
     926   4691.75559118
     927   4701.89842178
     928   4712.05220069
     929   4722.21692658
     930   4732.39260080
     931   4742.57922198
     932   4752.77679150
     933   4762.98530798
     934   4773.20477280
     935   4783.43518458
     936   4793.67654470
     937   4803.92885179
     938   4814.19210722
     939   4824.46630960
     940   4834.75146034
     941   4845.04755804
     942   4855.35460409
     943   4865.67259709
     944   4876.00153845
     945   4886.34142676
     946   4896.69226344
     947   4907.05404706
     948   4917.42677905
     949   4927.81045798
     950   4938.20508530
     951   4948.61065955
     952   4959.02718218
     953   4969.45465175
     954   4979.89306971
     955   4990.34243459
     956   5000.80274788
     957   5011.27400809
     958   5021.75621670
     959   5032.24937223
     960   5042.75347617
     961   5053.26852703
     962   5063.79452630
     963   5074.33147248
     964   5084.87936709
     965   5095.43820860
     966   5106.00799854
     967   5116.58873539
     968   5127.18042067
     969   5137.78305285
     970   5148.39663347
     971   5159.02116098
     972   5169.65663694
     973   5180.30305980
     974   5190.96043110
     975   5201.62874930
     976   5212.30801595
     977   5222.99822948
     978   5233.69939148
     979   5244.41150036
     980   5255.13455771
     981   5265.86856194
     982   5276.61351464
     983   5287.36941422
     984   5298.13626228
     985   5308.91405720
     986   5319.70280062
     987   5330.50249090
     988   5341.31312967
     989   5352.13471531
     990   5362.96724944
     991   5373.81073043
     992   5384.66515993
     993   5395.53053628
     994   5406.40686114
     995   5417.29413286
     996   5428.19235309
     997   5439.10152016
     998   5450.02163576
     999   5460.95269821
    1000   5471.89470918
    1001   5482.84766699
    1002   5493.81157334
    1003   5504.78642652
    1004   5515.77222824
    1005   5526.76897679
    1006   5537.77667389
    1007   5548.79531782
    1008   5559.82491030
    1009   5570.86544961
    1010   5581.91693747
    1011   5592.97937216
    1012   5604.05275541
    1013   5615.13708547
    1014   5626.23236411
    1015   5637.33858956
    1016   5648.45576359
    1017   5659.58388442
    1018   5670.72295384
    1019   5681.87297006
    1020   5693.03393487
    1021   5704.20584648
    1022   5715.38870669
    1023   5726.58251370
    1024   5737.78726931
    1025   5749.00297170
    1026   5760.22962271
    1027   5771.46722051
    1028   5782.71576692
    1029   5793.97526011
    1030   5805.24570193
    1031   5816.52709052
    1032   5827.81942775
    1033   5839.12271175
    1034   5850.43694439
    1035   5861.76212379
    1036   5873.09825184
    1037   5884.44532665
    1038   5895.80335011
    1039   5907.17232033
    1040   5918.55223921
    1041   5929.94310484
    1042   5941.34491915
    1043   5952.75768019
    1044   5964.18138992
    1045   5975.61604638
    1046   5987.06165153
    1047   5998.51820341
    1048   6009.98570398
    1049   6021.46415128
    1050   6032.95354728
    1051   6044.45389001
    1052   6055.96518144
    1053   6067.48741959
    1054   6079.02060646
    1055   6090.56474004
    1056   6102.11982234
    1057   6113.68585135
    1058   6125.26282909
    1059   6136.85075354
    1060   6148.44962672
    1061   6160.05944659
    1062   6171.68021522
    1063   6183.31193053
    1064   6194.95459460
    1065   6206.60820536
    1066   6218.27276487
    1067   6229.94827107
    1068   6241.63472603
    1069   6253.33212767
    1070   6265.04047809
    1071   6276.75977518
    1072   6288.49002105
    1073   6300.23121359
    1074   6311.98335492
    1075   6323.74644290
    1076   6335.52047969
    1077   6347.30546313
    1078   6359.10139538
    1079   6370.90827428
    1080   6382.72610199
    1081   6394.55487635
    1082   6406.39459953
    1083   6418.24526934
    1084   6430.10688799
    1085   6441.97945327
    1086   6453.86296739
    1087   6465.75742813
    1088   6477.66283773
    1089   6489.57919394
    1090   6501.50649901
    1091   6513.44475069
    1092   6525.39395124
    1093   6537.35409839
    1094   6549.32519442
    1095   6561.30723705
    1096   6573.30022856
    1097   6585.30416666
    1098   6597.31905366
    1099   6609.34488724
    1100   6621.38166973
    1101   6633.42939880
    1102   6645.48807677
    1103   6657.55770132
    1104   6669.63827479
    1105   6681.72979483
    1106   6693.83226379
    1107   6705.94567932
    1108   6718.07004378
    1109   6730.20535480
    1110   6742.35161476
    1111   6754.50882127
    1112   6766.67697674
    1113   6778.85607874
    1114   6791.04612971
    1115   6803.24712722
    1116   6815.45907370
    1117   6827.68196670
    1118   6839.91580869
    1119   6852.16059720
    1120   6864.41633470
    1121   6876.68301872
    1122   6888.96065173
    1123   6901.24923126
    1124   6913.54875979
    1125   6925.85923482
    1126   6938.18065887
    1127   6950.51302942
    1128   6962.85634900
    1129   6975.21061506
    1130   6987.57583016
    1131   6999.95199174
    1132   7012.33910236
    1133   7024.73715947
    1134   7037.14616562
    1135   7049.56611825
    1136   7061.99701993
    1137   7074.43886808
    1138   7086.89166531
    1139   7099.35540898
    1140   7111.83010174
    1141   7124.31574095
    1142   7136.81232925
    1143   7149.31986399
    1144   7161.83834783
    1145   7174.36777810
    1146   7186.90815749
    1147   7199.45948330
    1148   7212.02175823
    1149   7224.59497959
    1150   7237.17915007
    1151   7249.77426696
    1152   7262.38033300
    1153   7274.99734543
    1154   7287.62530702
    1155   7300.26421501
    1156   7312.91407215
    1157   7325.57487569
    1158   7338.24662839
    1159   7350.92932748
    1160   7363.62297575
    1161   7376.32757039
    1162   7389.04311422
    1163   7401.76960442
    1164   7414.50704382
    1165   7427.25542958
    1166   7440.01476455
    1167   7452.78504587
    1168   7465.56627641
    1169   7478.35845329
    1170   7491.16157941
    1171   7503.97565186
    1172   7516.80067355
    1173   7529.63664157
    1174   7542.48355885
    1175   7555.34142244
    1176   7568.21023529
    1177   7581.08999446
    1178   7593.98070290
    1179   7606.88235764
    1180   7619.79496167
    1181   7632.71851199
    1182   7645.65301160
    1183   7658.59845751
    1184   7671.55485272
    1185   7684.52219420
    1186   7697.50048501
    1187   7710.48972208
    1188   7723.48990848
    1189   7736.50104114
    1190   7749.52312315
    1191   7762.55615140
    1192   7775.60012900
    1193   7788.65505285
    1194   7801.72092606
    1195   7814.79774550
    1196   7827.88551432
    1197   7840.98422936
    1198   7854.09389379
    1199   7867.21450443
    1200   7880.34606447
    1201   7893.48857072
    1202   7906.64202637
    1203   7919.80642823
    1204   7932.98177950
    1205   7946.16807696
    1206   7959.36532385
    1207   7972.57351692
    1208   7985.79265944
    1209   7999.02274813
    1210   8012.26378627
    1211   8025.51577057
    1212   8038.77870434
    1213   8052.05258426
    1214   8065.33741366
    1215   8078.63318920
    1216   8091.93991423
    1217   8105.25758540
    1218   8118.58620606
    1219   8131.92577286
    1220   8145.27628916
    1221   8158.63775158
    1222   8172.01016353
    1223   8185.39352158
    1224   8198.78782917
    1225   8212.19308285
    1226   8225.60928608
    1227   8239.03643540
    1228   8252.47453429
    1229   8265.92357924
    1230   8279.38357378
    1231   8292.85451438
    1232   8306.33640456
    1233   8319.82924081
    1234   8333.33302665
    1235   8346.84775854
    1236   8360.37344003
    1237   8373.91006757
    1238   8387.45764473
    1239   8401.01616792
    1240   8414.58564074
    1241   8428.16605958
    1242   8441.75742807
    1243   8455.35974257
    1244   8468.97300672
    1245   8482.59721688
    1246   8496.23237671
    1247   8509.87848252
    1248   8523.53553802
    1249   8537.20353950
    1250   8550.88249068
    1251   8564.57238782
    1252   8578.27323468
    1253   8591.98502749
    1254   8605.70777002
    1255   8619.44145850
    1256   8633.18609672
    1257   8646.94168088
    1258   8660.70821478
    1259   8674.48569461
    1260   8688.27412421
    1261   8702.07349971
    1262   8715.88382500
    1263   8729.70509619
    1264   8743.53731716
    1265   8757.38048403
    1266   8771.23460070
    1267   8785.09966326
    1268   8798.97567563
    1269   8812.86263387
    1270   8826.76054195
    1271   8840.66939588
    1272   8854.58919965
    1273   8868.51994928
    1274   8882.46164876
    1275   8896.41429408
    1276   8910.37788927
    1277   8924.35243029
    1278   8938.33792118
    1279   8952.33435790
    1280   8966.34174451
    1281   8980.36007693
    1282   8994.38935926
    1283   9008.42958738
    1284   9022.48076543
    1285   9036.54288926
    1286   9050.61596302
    1287   9064.69998257
    1288   9078.79495205
    1289   9092.90086731
    1290   9107.01773252
    1291   9121.14554349
    1292   9135.28430443
    1293   9149.43401111
    1294   9163.59466778
    1295   9177.76627018
    1296   9191.94882258
    1297   9206.14232071
    1298   9220.34676885
    1299   9234.56216269
    1300   9248.78850657
    1301   9263.02579614
    1302   9277.27403576
    1303   9291.53322106
    1304   9305.80335642
    1305   9320.08443745
    1306   9334.37646855
    1307   9348.67944532
    1308   9362.99337216
    1309   9377.31824467
    1310   9391.65406726
    1311   9406.00083551
    1312   9420.35855385
    1313   9434.72721783
    1314   9449.10683193
    1315   9463.49739166
    1316   9477.89890152
    1317   9492.31135699
    1318   9506.73476260
    1319   9521.16911382
    1320   9535.61441519
    1321   9550.07066216
    1322   9564.53785930
    1323   9579.01600202
    1324   9593.50509492
    1325   9608.00513340
    1326   9622.51612207
    1327   9637.03805630
    1328   9651.57094074
    1329   9666.11477074
    1330   9680.66955095
    1331   9695.23527670
    1332   9709.81195269
    1333   9724.39957421
    1334   9738.99814597
    1335   9753.60766325
    1336   9768.22813079
    1337   9782.85954385
    1338   9797.50190717
