 
     Two-Electron DVR    
 ------------------------
 x0     =      15.00000000
 m      =       1.00000000
 Z      =       6.00000000
 n      =              512
 dx     =       0.05870841
 
Soft-Coulomb Parameters:
 alpha  =       0.01000000
 beta   =       1.00000000
 
 
                       Hartree-Fock                      
 --------------------------------------------------------
 no. of orbitals        =              512
 no. of electrons       =                2
 scf_damping_switch     =        F
 scf_diis_switch        =        F
 damping_factor         =   0.00000000
 e_tolerance            = 0.0000000000100000
     157    132.44980154
     158    134.17131846
     159    135.89048456
     160    137.63353856
     161    139.37476498
     162    141.13936189
     163    142.90264150
     164    144.68878738
     165    146.47411286
     166    148.28181332
     167    150.08917791
     168    151.91843877
     169    153.74783555
     170    155.59866210
     171    157.45008474
     172    159.32248254
     173    161.19592450
     174    163.08989854
     175    164.98535392
     176    166.90090944
     177    168.81837212
     178    170.75551378
     179    172.69497829
     180    174.65371101
     181    176.61517166
     182    178.59549973
     183    180.57895149
     184    182.58087952
     185    184.58631711
     186    186.60984901
     187    188.63726786
     188    190.68240788
     189    192.73180314
     190    194.79855481
     191    196.86992238
     192    198.95828961
     193    201.05162503
     194    203.16161095
     195    205.27691059
     196    207.40851874
     197    209.54577858
     198    211.69901169
     199    213.85822855
     200    216.03308981
     201    218.21426009
     202    220.41075179
     203    222.61387279
     204    224.83199777
     205    227.05706628
     206    229.29682642
     207    231.54384022
     208    233.80523798
     209    236.07419428
     210    238.35723111
     211    240.64812817
     212    242.95280616
     213    245.26564158
     214    247.59196174
     215    249.92673427
     216    252.27469832
     217    254.63140598
     218    257.00101448
     219    259.37965650
     220    261.77091079
     221    264.17148561
     222    266.58438578
     223    269.00689313
     224    271.44144014
     225    273.88587886
     226    276.34207235
     227    278.80844266
     228    281.28628319
     229    283.77458438
     230    286.27407108
     231    288.78430389
     232    291.30543693
     233    293.83760107
     234    296.38037909
     235    298.93447582
     236    301.49889857
     237    304.07492805
     238    306.66099364
     239    309.25895770
     240    311.86666546
     241    314.48656467
     242    317.11591216
     243    319.75774896
     244    322.40873506
     245    325.07251048
     246    327.74513219
     247    330.43084925
     248    333.12510500
     249    335.83276523
     250    338.54865138
     251    341.27825843
     252    344.01577295
     253    346.76732885
     254    349.52646746
     255    352.29997653
     256    355.08073670
     257    357.87620148
     258    360.67857824
     259    363.49600377
     260    366.31999405
     261    369.15938344
     262    372.00498155
     263    374.86634059
     264    377.73354288
     265    380.61687525
     266    383.50567526
     267    386.41098757
     268    389.32138106
     269    392.24867761
     270    395.18065726
     271    398.12994553
     272    401.08350646
     273    404.05479141
     274    407.02992541
     275    410.02321545
     276    413.01991694
     277    416.03521775
     278    419.05347753
     279    422.09079853
     280    425.13061030
     281    428.18995793
     282    431.25131141
     283    434.33269618
     284    437.41558428
     285    440.51901345
     286    443.62342475
     287    446.74891002
     288    449.87483653
     289    453.02238607
     290    456.16981513
     291    459.33944191
     292    462.50836460
     293    465.70007774
     294    468.89048003
     295    472.10429394
     296    475.31616588
     297    478.55209071
     298    481.78541678
     299    485.04346847
     300    488.29823761
     301    491.57842746
     302    494.85462252
     303    498.15696813
     304    501.45457683
     305    504.77909077
     306    508.09809417
     307    511.44479587
     308    514.78518035
     309    518.15408374
     310    521.51582841
     311    524.90695493
     312    528.29004472
     313    531.70340979
     314    535.10782166
     315    538.54344892
     316    541.96916619
     317    545.42707271
     318    548.87406998
     319    552.35428183
     320    555.82254067
     321    559.32507669
     322    562.81456911
     323    566.33945804
     324    569.85016367
     325    573.39742635
     326    576.92931432
     327    580.49898241
     328    584.05203026
     329    587.64412676
     330    591.21830047
     331    594.83286028
     332    598.42813503
     333    602.06518355
     334    605.68152184
     335    609.34109754
     336    612.97847200
     337    616.66060288
     338    620.31897216
     339    624.02370066
     340    627.70303454
     341    631.43039157
     342    635.13064445
     343    638.88067680
     344    642.60181535
     345    646.37455711
     346    650.11653102
     347    653.91203382
     348    657.67480631
     349    661.49310777
     350    665.27662330
     351    669.11778040
     352    672.92199841
     353    676.78605266
     354    680.61091180
     355    684.49792613
     356    688.34338165
     357    692.25340185
     358    696.11938595
     359    700.05248158
     360    703.93894488
     361    707.89516645
     362    711.80203400
     363    715.78145842
     364    719.70867571
     365    723.71135874
     366    727.65884285
     367    731.68486958
     368    735.65256032
     369    739.70199232
     370    743.68979790
     371    747.76272937
     372    751.77058330
     373    755.86708224
     374    759.89488284
     375    764.01505363
     376    768.06272744
     377    772.20664521
     378    776.27407948
     379    780.44185997
     380    784.52897351
     381    788.72069977
     382    792.82736745
     383    797.04316794
     384    801.16930001
     385    805.40926655
     386    809.55472398
     387    813.81899931
     388    817.98368285
     389    822.27236852
     390    826.45612355
     391    830.76937834
     392    834.97209504
     393    839.31003132
     394    843.53153756
     395    847.89433212
     396    852.13450633
     397    856.52228360
     398    860.78093389
     399    865.19389098
     400    869.47088272
     401    873.90915745
     402    878.20427647
     403    882.66808891
     404    886.98118600
     405    891.47068892
     406    895.80152469
     407    900.31696413
     408    904.66537318
     409    909.20691853
     410    913.57263285
     411    918.14055968
     412    922.52339579
     413    927.11789204
     414    931.51754939
     415    936.13892420
     416    940.55519916
     417    945.20366120
     418    949.63621608
     419    954.31211283
     420    958.76072150
     421    963.46428478
     422    967.92856706
     423    972.66018826
     424    977.13989292
     425    981.89982972
     426    986.39452776
     427    991.18322206
     428    995.69263420
     429   1000.51037260
     430   1005.03401356
     431   1009.88129628
     432   1014.41885542
     433   1019.29600144
     434   1023.84692829
     435   1028.75450544
     436   1033.31845437
     437   1038.25681785
     438   1042.83316252
     439   1047.80295899
     440   1052.39131468
     441   1057.39293990
     442   1061.99259144
     443   1067.02678448
     444   1071.63730359
     445   1076.70450558
     446   1081.32507248
     447   1086.42613156
     448   1091.05626949
     449   1096.19167743
     450   1100.83044253
     451   1106.00117719
     452   1110.64803897
     453   1115.85464853
     454   1120.50851471
     455   1125.75213258
     456   1130.41241346
     457   1135.69365044
     458   1140.35907461
     459   1145.67925242
     460   1150.34916559
     461   1155.70896400
     462   1160.38187619
     463   1165.78284760
     464   1170.45803519
     465   1175.90093434
     466   1180.57663737
     467   1186.06330291
     468   1190.73872550
     469   1196.26999198
     470   1200.94303577
     471   1206.52110249
     472   1211.19090053
     473   1216.81668341
     474   1221.48070599
     475   1227.15686700
     476   1231.81418568
     477   1237.54171661
     478   1242.18924090
     479   1247.97140985
     480   1252.60817683
     481   1258.44603069
     482   1263.06820345
     483   1268.96582468
     484   1273.57246921
     485   1279.53090622
     486   1284.11716326
     487   1290.14162716
     488   1294.70673263
     489   1300.79814827
     490   1305.33579031
     491   1311.50099728
     492   1316.01089630
     493   1322.25040928
     494   1326.72408075
     495   1333.04722741
     496   1337.48560370
     497   1343.89181706
     498   1348.28289226
     499   1354.78566355
     500   1359.13339725
     501   1365.72940592
     502   1370.01523238
     503   1376.72614931
     504   1380.96232836
     505   1387.77734761
     506   1391.92948828
     507   1398.89214427
     508   1403.00253411
     509   1410.07635246
     510   1414.04533964
     511   1421.39608599
     512   1425.61749683
 ---------------------------------------
 
SCF converged! Final Ground-State Energy (Eh):             -72.2586283227160919
