 
     Two-Electron DVR    
 ------------------------
 x0     =      15.00000000
 m      =       1.00000000
 Z      =       6.00000000
 n      =             1024
 dx     =       0.02932551
 
Soft-Coulomb Parameters:
 alpha  =       0.01000000
 beta   =       1.00000000
 
 
                       Hartree-Fock                      
 --------------------------------------------------------
 no. of orbitals        =             1024
 no. of electrons       =                2
 scf_damping_switch     =        F
 scf_diis_switch        =        F
 damping_factor         =   0.00000000
 e_tolerance            = 0.0000000000100000
     157    132.90848621
     158    134.63624840
     159    136.36097796
     160    138.11036723
     161    139.85721526
     162    141.62823829
     163    143.39719673
     164    145.18986011
     165    146.98092109
     166    148.79523131
     167    150.60838712
     168    152.44435057
     169    154.27959365
     170    156.13721662
     171    157.99453958
     172    159.87382825
     173    161.75322390
     174    163.65418430
     175    165.55564560
     176    167.47828368
     177    169.40180376
     178    171.34612532
     179    173.29169750
     180    175.25770821
     181    177.22532598
     182    179.21303138
     183    181.20268841
     184    183.21209391
     185    185.22378402
     186    187.25489490
     187    189.28861211
     188    191.34143352
     189    193.39717199
     190    195.47170893
     191    197.54946302
     192    199.64572037
     193    201.74548458
     194    203.86346708
     195    205.98523608
     196    208.12494834
     197    210.26871697
     198    212.43016348
     199    214.59592672
     200    216.77911182
     201    218.96686482
     202    221.17179274
     203    223.38153079
     204    225.60820563
     205    227.83992417
     206    230.08834990
     207    232.34204453
     208    234.61222499
     209    236.88789144
     210    239.17983038
     211    241.47746451
     212    243.79116554
     213    246.11076336
     214    248.44622998
     215    250.78778762
     216    253.14502321
     217    255.50853695
     218    257.88754480
     219    260.27301102
     220    262.67379429
     221    265.08120950
     222    267.50377126
     223    269.93313210
     224    272.37747531
     225    274.82877852
     226    277.29490605
     227    279.76814849
     228    282.25606310
     229    284.75124173
     230    287.26094611
     231    289.77805801
     232    292.30955472
     233    294.84859706
     234    297.40188860
     235    299.96285867
     236    302.53794743
     237    305.12084259
     238    307.71773091
     239    310.32254863
     240    312.94123873
     241    315.56797656
     242    318.20847061
     243    320.85712620
     244    323.51942628
     245    326.18999736
     246    328.87410547
     247    331.56658984
     248    334.27250792
     249    336.98690348
     250    339.71463339
     251    342.45093811
     252    345.20048165
     253    347.95869356
     254    350.73005246
     255    353.51016968
     256    356.30334561
     257    359.10536633
     258    361.92036089
     259    364.74428335
     260    367.58109809
     261    370.42692060
     262    373.28555701
     263    376.15327797
     264    379.03373748
     265    381.92335531
     266    384.82563930
     267    387.73715250
     268    390.66126231
     269    393.59466943
     270    396.54060632
     271    399.49590598
     272    402.46367119
     273    405.44086204
     274    408.43045675
     275    411.42953751
     276    414.44096286
     277    417.46193228
     278    420.49518936
     279    423.53804625
     280    426.59313612
     281    429.65787933
     282    432.73480300
     283    435.82143144
     284    438.92018988
     285    442.02870247
     286    445.14929662
     287    448.27969235
     288    451.42212311
     289    454.57440099
     290    457.73866922
     291    460.91282832
     292    464.09893486
     293    467.29497425
     294    470.50291990
     295    473.72083873
     296    476.95062424
     297    480.19042166
     298    483.44204779
     299    486.70372300
     300    489.97719045
     301    493.26074266
     302    496.55605211
     303    499.86148060
     304    503.17863270
     305    506.50593673
     306    509.84493213
     307    513.19411102
     308    516.55495031
     309    519.92600340
     310    523.30868716
     311    526.70161381
     312    530.10614260
     313    533.52094221
     314    536.94731656
     315    540.38398854
     316    543.83220897
     317    547.29075275
     318    550.76081976
     319    554.24123480
     320    557.73314885
     321    561.23543464
     322    564.74919619
     323    568.27335222
     324    571.80896172
     325    575.35498751
     326    578.91244537
     327    582.48034046
     328    586.05964708
     329    589.64941103
     330    593.25056680
     331    596.86219919
     332    600.48520448
     333    604.11870490
     334    607.76356007
     335    611.41892812
     336    615.08563351
     337    618.76286882
     338    622.45142476
     339    626.15052697
     340    629.86093378
     341    633.58190254
     342    637.31416051
     343    641.05699549
     344    644.81110492
     345    648.57580580
     346    652.35176697
     347    656.13833344
     348    659.93614661
     349    663.74457838
     350    667.56424382
     351    671.39454060
     352    675.23605855
     353    679.08822007
     354    682.95159076
     355    686.82561677
     356    690.71084044
     357    694.60673067
     358    698.51380753
     359    702.43156177
     360    706.36049202
     361    710.30011002
     362    714.25089388
     363    718.21237542
     364    722.18501308
     365    726.16835795
     366    730.16284958
     367    734.16805759
     368    738.18440337
     369    742.21147431
     370    746.24967442
     371    750.29860811
     372    754.35866271
     373    758.42945897
     374    762.51136821
     375    766.60402687
     376    770.70779091
     377    774.82231180
     378    778.94793078
     379    783.08431375
     380    787.23178780
     381    791.39003270
     382    795.55936196
     383    799.73946864
     384    803.93065325
     385    808.13262157
     386    812.34566163
     387    816.56949146
     388    820.80438710
     389    825.05007831
     390    829.30682964
     391    833.57438212
     392    837.85298925
     393    842.14240286
     394    846.44286590
     395    850.75414054
     396    855.07645958
     397    859.40959515
     398    863.75377028
     399    868.10876668
     400    872.47479800
     401    876.85165512
     402    881.23954271
     403    885.63826047
     404    890.04800442
     405    894.46858272
     406    898.90018311
     407    903.34262186
     408    907.79607878
     409    912.26037790
     410    916.73569141
     411    921.22185083
     412    925.71902101
     413    930.22704065
     414    934.74606756
     415    939.27594735
     416    943.81683106
     417    948.36857093
     418    952.93131150
     419    957.50491139
     420    962.08950888
     421    966.68496873
     422    971.29142320
     423    975.90874294
     424    980.53705445
     425    985.17623403
     426    989.82640263
     427    994.48744200
     428    999.15946775
     429   1003.84236685
     430   1008.53624978
     431   1013.24100857
     432   1017.95674874
     433   1022.68336717
     434   1027.42096462
     435   1032.16944265
     436   1036.92889743
     437   1041.69923501
     438   1046.48054716
     439   1051.27274426
     440   1056.07591382
     441   1060.88997039
     442   1065.71499739
     443   1070.55091341
     444   1075.39779790
     445   1080.25557333
     446   1085.12431534
     447   1090.00395014
     448   1094.89454970
     449   1099.79604386
     450   1104.70850100
     451   1109.63185448
     452   1114.56616923
     453   1119.51138201
     454   1124.46755440
     455   1129.43462645
     456   1134.41265652
     457   1139.40158782
     458   1144.40147558
     459   1149.41226611
     460   1154.43401160
     461   1159.46666133
     462   1164.51026457
     463   1169.56477349
     464   1174.63023450
     465   1179.70660260
     466   1184.79392140
     467   1189.89214866
     468   1195.00132527
     469   1200.12141167
     470   1205.25244612
     471   1210.39439166
     472   1215.54728395
     473   1220.71108861
     474   1225.88583878
     475   1231.07150255
     476   1236.26811060
     477   1241.47563348
     478   1246.69409943
     479   1251.92348140
     480   1257.16380528
     481   1262.41504633
     482   1267.67722814
     483   1272.95032828
     484   1278.23436803
     485   1283.52932726
     486   1288.83522496
     487   1294.15204327
     488   1299.47979894
     489   1304.81847632
     490   1310.16808996
     491   1315.52862643
     492   1320.90009806
     493   1326.28249360
     494   1331.67582322
     495   1337.08007784
     496   1342.49526548
     497   1347.92137917
     498   1353.35842482
     499   1358.80639760
     500   1364.26530126
     501   1369.73513314
     502   1375.21589481
     503   1380.70758579
     504   1386.21020550
     505   1391.72375558
     506   1397.24823331
     507   1402.78364251
     508   1408.32997827
     509   1413.88724659
     510   1419.45544037
     511   1425.03456783
     512   1430.62461966
     513   1436.22560626
     514   1441.83751611
     515   1447.46036187
     516   1453.09412976
     517   1458.73883469
     518   1464.39446060
     519   1470.06102473
     520   1475.73850866
     521   1481.42693199
     522   1487.12627394
     523   1492.83655650
     524   1498.55775647
     525   1504.28989827
     526   1510.03295623
     527   1515.78695730
     528   1521.55187327
     529   1527.32773362
     530   1533.11450757
     531   1538.91222724
     532   1544.72085918
     533   1550.54043817
     534   1556.37092806
     535   1562.21236642
     536   1568.06471428
     537   1573.92801202
     538   1579.80221781
     539   1585.68737497
     540   1591.58343870
     541   1597.49045529
     542   1603.40837692
     543   1609.33725300
     544   1615.27703254
     545   1621.22776811
     546   1627.18940551
     547   1633.16200064
     548   1639.14549590
     549   1645.13995060
     550   1651.14530367
     551   1657.16161800
     552   1663.18882890
     553   1669.22700287
     554   1675.27607154
     555   1681.33610522
     556   1687.40703165
     557   1693.48892507
     558   1699.58170921
     559   1705.68546242
     560   1711.80010427
     561   1717.92571731
     562   1724.06221680
     563   1730.20968974
     564   1736.36804687
     565   1742.53737973
     566   1748.71759443
     567   1754.90878731
     568   1761.11085957
     569   1767.32391247
     570   1773.54784223
     571   1779.78275526
     572   1786.02854249
     573   1792.28531567
     574   1798.55296030
     575   1804.83159373
     576   1811.12109574
     577   1817.42158946
     578   1823.73294876
     579   1830.05530287
     580   1836.38851945
     581   1842.73273398
     582   1849.08780775
     583   1855.45388282
     584   1861.83081374
     585   1868.21874939
     586   1874.61753736
     587   1881.02733372
     588   1887.44797872
     589   1893.87963583
     590   1900.32213774
     591   1906.77565573
     592   1913.24001452
     593   1919.71539344
     594   1926.20160899
     595   1932.69884899
     596   1939.20692126
     597   1945.72602238
     598   1952.25595124
     599   1958.79691365
     600   1965.34869905
     601   1971.91152281
     602   1978.48516460
     603   1985.06984988
     604   1991.66534802
     605   1998.27189488
     606   2004.88924921
     607   2011.51765783
     608   2018.15686829
     609   2024.80713875
     610   2031.46820516
     611   2038.14033766
     612   2044.82325996
     613   2051.51725458
     614   2058.22203259
     615   2064.93788953
     616   2071.66452317
     617   2078.40224254
     618   2085.15073159
     619   2091.91031361
     620   2098.68065801
     621   2105.46210278
     622   2112.25430230
     623   2119.05761007
     624   2125.87166461
     625   2132.69683550
     626   2139.53274482
     627   2146.37977908
     628   2153.23754308
     629   2160.10644084
     630   2166.98605925
     631   2173.87682081
     632   2180.77829351
     633   2187.69091900
     634   2194.61424570
     635   2201.54873544
     636   2208.49391601
     637   2215.45027015
     638   2222.41730428
     639   2229.39552315
     640   2236.38441069
     641   2243.38449447
     642   2250.39523508
     643   2257.41718412
     644   2264.44977764
     645   2271.49359214
     646   2278.54803819
     647   2285.61371855
     648   2292.69001694
     649   2299.77756336
     650   2306.87571370
     651   2313.98512662
     652   2321.10512869
     653   2328.23640833
     654   2335.37826170
     655   2342.53140852
     656   2349.69511297
     657   2356.87012722
     658   2364.05568226
     659   2371.25256446
     660   2378.45996983
     661   2385.67872026
     662   2392.90797544
     663   2400.14859464
     664   2407.39969937
     665   2414.66218764
     666   2421.93514132
     667   2429.21949927
     668   2436.51430162
     669   2443.82052957
     670   2451.13717995
     671   2458.46527857
     672   2465.80377664
     673   2473.15374628
     674   2480.51409136
     675   2487.88593275
     676   2495.26812447
     677   2502.66183799
     678   2510.06587560
     679   2517.48146204
     680   2524.90734513
     681   2532.34480492
     682   2539.79253268
     683   2547.25186667
     684   2554.72143865
     685   2562.20264732
     686   2569.69406262
     687   2577.19714690
     688   2584.71040502
     689   2592.23536543
     690   2599.77046540
     691   2607.31730295
     692   2614.87424423
     693   2622.44295950
     694   2630.02174102
     695   2637.61233511
     696   2645.21295626
     697   2652.82542980
     698   2660.44788943
     699   2668.08224363
     700   2675.72654106
     701   2683.38277661
     702   2691.04891059
     703   2698.72702879
     704   2706.41499857
     705   2714.11500020
     706   2721.82480441
     707   2729.54669088
     708   2737.27832870
     709   2745.02210088
     710   2752.77557081
     711   2760.54123022
     712   2768.31653135
     713   2776.10407895
     714   2783.90120965
     715   2791.71064712
     716   2799.52960639
     717   2807.36093476
     718   2815.20172081
     719   2823.05494192
     720   2830.91755365
     721   2838.79266863
     722   2846.67710410
     723   2854.57411496
     724   2862.48037294
     725   2870.39928095
     726   2878.32735931
     727   2886.26816664
     728   2894.21806405
     729   2902.18077208
     730   2910.15248621
     731   2918.13709733
     732   2926.13062671
     733   2934.13714243
     734   2942.15248452
     735   2950.18090746
     736   2958.21806063
     737   2966.26839245
     738   2974.32735392
     739   2982.39959748
     740   2990.48036546
     741   2998.57452258
     742   3006.67709405
     743   3014.79316785
     744   3022.91754082
     745   3031.05553333
     746   3039.20170448
     747   3047.36161910
     748   3055.52958626
     749   3063.71142521
     750   3071.90118475
     751   3080.10495176
     752   3088.31650129
     753   3096.54219879
     754   3104.77553434
     755   3113.02316641
     756   3121.27828534
     757   3129.54785468
     758   3137.82475265
     759   3146.11626369
     760   3154.41493779
     761   3162.72839352
     762   3171.04883901
     763   3179.38424428
     764   3187.72645794
     765   3196.08381602
     766   3204.44779268
     767   3212.82710889
     768   3221.21284500
     769   3229.61412295
     770   3238.02161283
     771   3246.44485833
     772   3254.87409809
     773   3263.31931511
     774   3271.77029853
     775   3280.23749345
     776   3288.71021623
     777   3297.19939342
     778   3305.69384875
     779   3314.20501518
     780   3322.72119834
     781   3331.25435883
     782   3339.79226235
     783   3348.34742454
     784   3356.90704322
     785   3365.48421241
     786   3374.06553806
     787   3382.66472263
     788   3391.26774953
     789   3399.88895531
     790   3408.51367447
     791   3417.15691066
     792   3425.80331578
     793   3434.46858879
     794   3443.13667002
     795   3451.82398994
     796   3460.51374033
     797   3469.22311423
     798   3477.93452298
     799   3486.66596191
     800   3495.39902136
     801   3504.15253313
     802   3512.90723142
     803   3521.68282816
     804   3530.45915686
     805   3539.25684715
     806   3548.05479325
     807   3556.87459041
     808   3565.69414460
     809   3574.53605811
     810   3583.37720611
     811   3592.24125057
     812   3601.10398213
     813   3609.99016799
     814   3618.87446741
     815   3627.78281072
     816   3636.68866671
     817   3645.61917899
     818   3654.54657429
     819   3663.49927318
     820   3672.44819534
     821   3681.42309353
     822   3690.39352358
     823   3699.39064047
     824   3708.38256468
     825   3717.40191427
     826   3726.41531177
     827   3735.45691540
     828   3744.49177106
     829   3753.55564415
     830   3762.61193500
     831   3771.69810105
     832   3780.77581040
     833   3789.88428641
     834   3798.98338899
     835   3808.11420083
     836   3817.23467820
     837   3826.38784464
     838   3835.52966898
     839   3844.70521851
     840   3853.86836948
     841   3863.06632281
     842   3872.25076974
     843   3881.47115827
     844   3890.67687872
     845   3899.91972532
     846   3909.14668547
     847   3918.41202474
     848   3927.66019982
     849   3936.94805702
     850   3946.21740974
     851   3955.52782303
     852   3964.81832603
     853   3974.15132332
     854   3983.46293543
     855   3992.81855885
     856   4002.15124985
     857   4011.52953022
     858   4020.88325464
     859   4030.28423851
     860   4039.65896297
     861   4049.08268437
     862   4058.47835864
     863   4067.92486902
     864   4077.34145618
     865   4086.81079319
     866   4096.24823770
     867   4105.74045821
     868   4115.19871926
     869   4124.71386492
     870   4134.19288104
     871   4143.73101479
     872   4153.23074084
     873   4162.79190874
     874   4172.31227667
     875   4181.89654844
     876   4191.43750830
     877   4201.04493490
     878   4210.60641126
     879   4220.23706999
     880   4229.81900756
     881   4239.47295485
     882   4249.07526996
     883   4258.75259155
     884   4268.37522297
     885   4278.07598136
     886   4287.71883623
     887   4297.44312662
     888   4307.10613708
     889   4316.85402876
     890   4326.53709161
     891   4336.30869037
     892   4346.01173040
     893   4355.80711306
     894   4365.53001548
     895   4375.34929976
     896   4385.09198115
     897   4394.93525226
     898   4404.69758480
     899   4414.56497387
     900   4424.34686497
     901   4434.23846658
     902   4444.03977375
     903   4453.95573412
     904   4463.77635454
     905   4473.71677876
     906   4483.55655338
     907   4493.52160468
     908   4503.38041924
     909   4513.37021444
     910   4523.24789117
     911   4533.26261278
     912   4543.15902461
     913   4553.19880259
     914   4563.11375054
     915   4573.17878924
     916   4583.11213188
     917   4593.20257599
     918   4603.15409025
     919   4613.27016896
     920   4623.23969731
     921   4633.38157183
     922   4643.36886375
     923   4653.53679158
     924   4663.54167144
     925   4673.73583239
     926   4683.75801831
     927   4693.97870225
     928   4704.01799823
     929   4714.26540589
     930   4724.32149413
     931   4734.59595251
     932   4744.66861405
     933   4754.97034749
     934   4765.05922319
     935   4775.38860142
     936   4785.49344643
     937   4795.85072048
     938   4805.97112789
     939   4816.35671691
     940   4826.49241258
     941   4836.90659780
     942   4847.05711943
     943   4857.50037737
     944   4867.66541765
     945   4878.13806381
     946   4888.31709586
     947   4898.81967375
     948   4909.01235256
     949   4919.54521664
     950   4929.75093965
     951   4940.31471205
     952   4950.53309138
     953   4961.12817098
     954   4971.35851476
     955   4981.98561659
     956   4992.22748805
     957   5002.88706175
     958   5013.13966296
     959   5023.83253411
     960   5034.09537240
     961   5044.82204884
     962   5055.09419924
     963   5065.85563920
     964   5076.13654501
     965   5086.93332323
     966   5097.22190593
     967   5108.05514135
     968   5118.35077075
     969   5129.22111523
     970   5139.52252528
     971   5150.43129456
     972   5160.73777053
     973   5171.68570566
     974   5181.99574962
     975   5192.98441043
     976   5203.29721037
     977   5214.32744128
     978   5224.64120854
     979   5235.71487653
     980   5246.02868729
     981   5257.14675670
     982   5267.45845173
     983   5278.62318268
     984   5288.93171038
     985   5300.14420612
     986   5310.44692577
     987   5321.70995972
     988   5332.00567578
     989   5343.32051068
     990   5353.60594265
     991   5364.97603790
     992   5375.24983378
     993   5386.67663099
     994   5396.93463716
     995   5408.42253826
     996   5418.66324717
     997   5430.21388240
     998   5440.43191010
     999   5452.05102048
    1000   5462.24474421
    1001   5473.93412560
    1002   5484.09635666
    1003   5495.86373465
    1004   5505.99288370
    1005   5517.84010088
    1006   5527.92618581
    1007   5539.86408223
    1008   5549.90599756
    1009   5561.93606899
    1010   5571.91915164
    1011   5584.05756635
    1012   5593.98255188
    1013   5606.22923730
    1014   5616.07250737
    1015   5628.45419237
    1016   5638.22292515
    1017   5650.73383507
    1018   5660.38244911
    1019   5673.07709021
    1020   5682.64132393
    1021   5695.48856408
    1022   5704.82971259
    1023   5718.02595697
    1024   5727.64389070
 ---------------------------------------
 
SCF converged! Final Ground-State Energy (Eh):             -72.2611012875788674
