 
     Two-Electron DVR    
 ------------------------
 x0     =      15.00000000
 m      =       1.00000000
 Z      =       6.00000000
 n      =              256
 dx     =       0.11764706
 
Soft-Coulomb Parameters:
 alpha  =       0.01000000
 beta   =       1.00000000
 
 
                       Hartree-Fock                      
 --------------------------------------------------------
 no. of orbitals        =              256
 no. of electrons       =                2
 scf_damping_switch     =        F
 scf_diis_switch        =        F
 damping_factor         =   0.00000000
 e_tolerance            = 0.0000000000100000
     157    131.60349040
     158    133.18488601
     159    135.02370462
     160    136.62065865
     161    138.48736733
     162    140.09952934
     163    141.99448773
     164    143.62164331
     165    145.54507041
     166    147.18682763
     167    149.13912620
     168    150.79525051
     169    152.77666053
     170    154.44671301
     171    156.45768606
     172    158.14141060
     173    160.18220916
     174    161.87911355
     175    163.95024465
     176    165.66004989
     177    167.76179996
     178    169.48395317
     179    171.61689245
     180    173.35109063
     181    175.51553077
     182    177.26115180
     183    179.45773534
     184    181.21445137
     185    183.44351621
     186    185.21062579
     187    187.47289750
     188    189.25004771
     189    191.54589095
     190    193.33228902
     191    195.66252520
     192    197.45779373
     193    199.82281401
     194    201.62605461
     195    204.02679166
     196    205.83760436
     197    208.27447439
     198    210.09183789
     199    212.56590360
     200    214.38939928
     201    216.90109858
     202    218.72956111
     203    221.28010991
     204    223.11310901
     205    225.70296076
     206    227.53916080
     207    230.16971367
     208    232.00868444
     209    234.68039683
     210    236.52059927
     211    239.23508873
     212    241.07611171
     213    243.83382422
     214    245.67388261
     215    248.47670352
     216    250.31543577
     217    253.16377047
     218    254.99908918
     219    257.89515571
     220    259.72679809
     221    262.67091551
     222    264.49641566
     223    267.49122432
     224    269.31049864
     225    272.35615610
     226    274.16625320
     227    277.26595066
     228    279.06710081
     229    282.22070787
     230    284.00931706
     231    287.22076946
     232    288.99761556
     233    292.26627485
     234    294.02687544
     235    297.35773435
     236    299.10384031
     237    302.49535151
     238    304.22117134
     239    307.67994050
     240    309.38902599
     241    312.91182096
     242    314.59625100
     243    318.19243211
     244    319.85934433
     245    323.52235198
     246    325.15976860
     247    328.90461778
     248    330.52785695
     249    334.34063223
     250    335.92772442
     251    339.83947117
     252    341.43093542
     253    345.40733563
     254    346.94134331
     255    351.11262818
     256    352.86348279
 ---------------------------------------
 
SCF converged! Final Ground-State Energy (Eh):             -71.5806983450820979
